NOME,categoria,codigo_fabricante,descricao,valor
"4X CAPITAL™ qPCR Probe Master Mix LROX, 1000rxn",Bioterch Rabbit,BR0501502 ,"CAPITAL QPCR PROBE MASTER MIX 1000 REACOES DE 20UL. MIX CONTENDO DNTPS, MAGNESIO, TAMPAO 2X, ENZIMA TAQ POLIMERASE HOT START. UTILIZADO PARA DETECCAO POR SONDA DE HIDROLISE EM SINGLEPLEX OU MULTIPLEX. CONTEM CORANTE PASSIVO ROX EM BAIXA CONCENTRACAO. CONTEM 5 X 1 ML CAPITAL QPCR PROBE MASTER MIX.",3000
"4X CAPITAL™ qPCR Green Master Mix LROX, 1000rxn",Bioterch Rabbit,BR0501802,"4X CAPITAL QPCR GREEN MASTER MIX. FORMULACAO ALTAMENTE SENSIVEL E ESPECIFICA PARA AMPLIFICACAO COM EXCELENTE RELACAO SINAL-RUIDO E RAPIDA TAXA DE EXTENSAO. IDEAL PARA DETECCAO DE ALVOS DE BAIXO NUMERO DE COPIAS EM VASTA FAIXA DE CONCENTRACAO DE TEMPLATES. DESEMPENHO PRECISO E ROBUSTO EM ANALISE DE EXPRESSAO GENICA E VARIACAO DO NUMERO DE COPIAS. COMPATIVEL COM PLATAFORMAS DE QPCR PADRAO, LOW ROX. CONTEM 5 X 1 ML DE CAPITAL QPCR GREEN MASTER MIX. 1000 REACOES DE 20 UL.",4185
"4X CAPITAL™ 1-Step qRT-PCR Probe Master Mix LROX, 1000rxn",Bioterch Rabbit,BR0502102,"REAGENTE PARA RT-QPCR CAPITAL QPCR PROBE MASTER MIX ONE-STEP. MIX CONTENDO DNTPS, MAGNESIO, TAMPAO 4X, ENZIMA TAQ POLIMERASE HOT START, TRANSCRIPTASE REVERSA E INIBIDORES DE RNASE. UTILIZADO PARA TRANSCRICAO REVERSA E AMPLIFICACAO EM ETAPA UNICA. DETECCAO POR SONDA DE HIDROLISE EM SINGLEPLEX OU MULTIPLEX. CONTEM CORANTE PASSIVO ROX EM BAIXA CONCENTRACAO. MIX PARA 1000 REACOES DE 20UL. CONTEM 5 X 1 ML CAPITAL QPCR PROBE MASTER MIX (1STEP) LROX E 5 X 200 UL RTASE WITH RNASE INHIBITOR",4000
Stool Collection Tubes with DNA Stabilizer,Invitek,1038111200,"TUBOS DE COLETA DE FEZES COM ESTABILIZADOR DE DNA 50 UND. OS TUBOS DESENVOLVIDOS PARA A COLETA E ESTABILIZACAO DE AMOSTRAS DE FEZES USANDO UM ESTABILIZADOR DE DNA LIQUIDO. AS AMOSTRAS SAO FACILMENTE COLETADAS COM A COLHER INTEGRADA NA TAMPA. O ESTABILIZADOR DE DNA CAUSA A INATIVACAO DAS DNASES, PREVENINDO EFICIENTEMENTE A DEGRADACAO DO DNA. AS BACTERIAS NA AMOSTRA SAO PRE-LISADAS, PRESERVANDO O TITULO DE MICROORGANISMOS NO MOMENTO DA COLETA DA AMOSTRA. AMOSTRAS ESTABILIZADAS PODEM SER ARMAZENADAS POR 3 MESES A TEMPERATURA AMBIENTE. 50 UNIDADES",3510
SalivaGene Swab Comfort ,Invitek,1035231100,"SWAB COLETOR DE SALIVA COM ESTABILIZADOR DE DNA 50 UND. COLETOR DE AMOSTRAS ORAIS HUMANAS POR SWAB, CONTEM TAMPAO ESTABILIZADOR DE DNA. DNA ESTAVEL POR ATE 6 MESES EM TEMPERATURA AMBIENTE. OTIMIZADO PARA EXTRACAO COM KIT PSP SALIVAGENE SPIN. 50 UNIDADES.",3661.2
SalivaGene Collector ,Invitek,1035211200,"KIT PARA COLETA E ESTABILIZACAO DE DNA DE AMOSTRAS DE SALIVA. CONTEM TUBOS COLETORES CONTENDO TAMPAO LIOFILIZADO QUE ESTABILIZA DNA SALIVAR POR ATE 12 MESES EM TEMPERATURA AMBIENTE. IDEAL PARA APLICACOES EM PCR, NGS, HIBRIDIZACAO. KIT COM 50 UNIDADES",7452
InviPrep® Fast Lysis Buffer ,Invitek,1001136100,TAMPAO DE LISE RAPIDA INVIPREP 100 PREPS. PRODUTO DESTINADO A EXTRCAO MANUAL DE DNA DE BACTERIAS E FUNGOS EM MEIO DE CULTURA INDEPENDENTE DE USO DE COLUNAS DE EXTRCAO. 100 PREPARACOES,1155.6
"Luria Bertani Broth, Miller",HiMedia,G1245-500G,"MEIO DE CULTURA LURIA BERTANI, MILLER – CALDO. EMBALAGEM 500G",573.8
YPD Broth (YEPD Broth),HiMedia,M1363-500G,"CALDO YPD (CALDO YEPD),500G. MEIO DE CULTURA YPD (YEPD) BROTH, FORMULADO COM EXTRATO DE LEVEDURA, PEPTONA E DEXTROSE.500G.",1298.2
Sabouraud Dextrose Broth,HiMedia,MH033-500G,"SABOURAUD DEXTROSE BROTH. MEIO DE CULTURA INDICADO PARA CULTIVO DE LEVEDURAS, FUNGOS FILAMENTOSOS E MICRORGANISMOS ACIDURICOS CONFORME METODOLOGIA HARMONIZADA USP/EP/BP/JP. 500 GRAMAS.",456.8
"Dulbecco’s Modified Eagle Medium (DMEM), Low glucose w/ 1gm Glucose",HiMedia,AL006A-500ML,"DMEM, LOW GLUCOSE,500ML. MEIO DE CULTURA DMEM COM BAIXA CONCENTRACAO DE GLICOSE (1 G/L), CONTENDO L-GLUTAMINA, BICARBONATO DE SODIO E PIRUVATO DE SODIO.",144.2
RPMI-1640 w/ L-Glutamine and Sodium bica,HiMedia,AL028A,"RPMI-1640 COM L-GLUTAMINA E BICARBONATO DE SODIO,500ML. MEIO DE CULTURA RPMI 1640 ENRIQUECIDO COM L-GLUTAMINA E BICARBONATO DE SODIO. 500ML.",144.2
NuSera™ Serum Replacement Solution Sterile filtered ,HiMedia,TCL280-500ML,"NUSERA™ SERUM REPLACEMENT SOLUTION STERILE FILTERED. 500ML. SOLUCAO DE SUBSTITUICAO DO FBS PARA CULTURA CELULAR, OFERECENDO AMBIENTE CONSISTENTE PARA DIVERSOS TIPOS DE CELULAS. APRESENTA BAIXO TEOR PROTEICO, REDUZ RISCOS DE CONTAMINACAO. COMPATIVEL COM MEIOS BASICOS DE CULTURA E LIVRE DE VARIABILIDADE BIOLOGICA.",3700
HiPurA® DNA/ RNA Purification Kit,HiMedia,MB583-20PR ,HIPURA DNA/RNA PURIFICATION KIT. PURIFICACAO DE DNA/RNA TOTAL A PARTIR DE UMA AMPLA VARIEDADE DE AMOSTRAS. PURIFICACAO POR MEMBRANA DE SILICA. 20 PREPARACOES.,220
HiPurA® Viral DNA/ RNA Purification Kit,HiMedia,MB582-20PR,HIPURA VIRAL DNA/RNA PURIFICATION KIT 20 PREPARACOES. PURIFICACAO DE DNA/RNA TOTAL A PARTIR DE UMA GRANDE VARIEDADE DE VIRUS DE DNA E RNA. PURIFICACAO POR MEMBRANA DE SILICA. 20 PREPARACOES.,194.8
HiPurA® Multi-Sample DNA Purification Kit,HiMedia,MB554-20PR ,"HIPURA MULTI-SAMPLE DNA PURIFICATION KIT 20. PURIFICACAO DE DNA A PARTIR DE SANGUE FRESCO E CONGELADO, BACTERIAS GRAM-POSITIVAS E GRAM-NEGATIVAS, TECIDOS E CELULAS. PERMITE O PROCESSAMENTO DE MULTIPLAS AMOSTRAS SIMULTANEAMENTE. PURIFICACAO POR MEMBRANA DE SILICA. 20 PREPARACOES",209
HiPurA® Forensic Multi Sample DNA Purification Kit,HiMedia,MB580-20PR ,"KIT HIPURA PURIFICACAO DE DNA FORENSE, 20 PREPARACOES. KIT PARA PURIFICACAO DE DNA DE AMOSTRAS FORENSES. COMO MANCHAS DE SANGUE SECAS, COAGULOS, FLUIDOS CORPORAIS, COTONETES, TECIDOS, FOLICULOS CAPILARES E AMOSTRAS DE SALIVA. PURIFICACAO POR MEMBRANA DE SILICA. 20 PREPARACOES.",302.2
HiPurA® Stool DNA Purification Kit,HiMedia,MB544-20PR,HIPURA STOOL DNA PURIFICATION KIT. PURIFICACAO DE DNA A PARTIR DE AMOSTRAS FECAIS. INCLUI SOLUCAO QUE ELIMINA COMPOSTOS INIBITORIOS PRESENTES NAS AMOSTRAS FECAIS DURANTE O PROCESSO DE EXTRACAO. PURIFICACAO POR MEMBRANA DE SILICA. 20 PREPARACOES.,214.4
HiPurA® Soil DNA Purification Kit ,HiMedia,MB542-20PR,"KIT HIPURA DE PURIFICACAO DE DNA DE SOLO, 20 PREPARACOES. PURIFICACAO DE DNA TOTAL DE AMOSTRAS AMBIENTAIS CONTENDO UM ALTO TEOR DE ACIDO HUMICO, INCLUINDO TIPOS DE SOLO DIFICEIS, COMO COMPOSTO, SEDIMENTOS, ESTERCO E OUTROS TIPOS DE SOLO COMUNS.PURIFICACAO POR COLUNA DE SILICA.  RENDIMENTO CERCA DE 20?G DE 250 - 500MG DE SOLO. 20 PREPARACOES.",219.8
HiPurA® SuperPlant DNA Purification Kit,HiMedia,MB571-20PR,HIPURA SUPERPLANT DNA PURIFICATION KIT. KIT DE PURIFICACAO DE DNA RECOMENDADO PARA A PURIFICACAO DE DNA DE PLANTAS RICAS EM POLIFENOIS. PURIFICACAO POR MEMBRANA DE SILICA. KIT PARA 20 PREPARACOES,204.4
HiPurA® Paraffin-Embedded Tissue DNA Purification Kit,HiMedia,MB530-20PR,HIPURA PARAFFIN-EMBEDDED TISSUE DNA PURIFICATION KIT 20. KIT PARA ISOLAMENTO DE DNA DE TECIDOS FIXADOS EM FORMALINA E EMBUTIDOS EM PARAFINA. PURIFICACAO POR MEMBRANA DE SILICA. KIT PARA 20 PREPARACOES,204.4
HiPurA® Multi-Sample RNA Purification Kit ,HiMedia,MB619-20PR ,"HIPURA MULTI-SAMPLE RNA PURIFICATION KIT. ISOLAMENTO DE RNA A PARTIR DE AMOSTRAS DE SANGUE HUMANO/ANIMAL, PLASMA, SORO, CULTURAS BACTERIANAS, CULTURAS DE LEVEDURAS, FUNGOS, PLANTAS, VIRUS E OUTRAS AMOSTRAS COMO CELULAS, TECIDOS, AMOSTRAS FECAIS E FLUIDOS CORPORAIS, ALEM DA PURIFICAÇÃO DE RNA A PARTIR DE REACOES ENZIMATICAS. PURIFICACAO POR MEMBRANA DE SILICA. KIT PARA 20 PREPARACOES.",262.6
HiPurA® Tissue RNA Purification Kit ,HiMedia,MB618-20PR,"KIT HIPURA PARA PURIFICACAO DE RNA DE TECIDO, 20 PREPARACOES.  PURIFICACAO POR COLUNA DE SILICA. ",211.4